Номер заказа;Канал продаж;Продуктовый сегмент;Менеджер;Название заказа;Продавец;Город;Продажи факт, тыс.руб;Продажи план, тыс.руб;Дата сделки;Дата оплаты;Дней между сделкой и оплатой;Статус;
7290;Рекомендация;Ткань и аксессуары;С. Милер;NAM SUNG;Айсберг ;Санкт-Петербург;300;500;2/3/20;3/25/20;52;Закрыто;
7291;Рекомендация;Ткань и аксессуары;С. Милер;CP Ткань;Айсберг ;Санкт-Петербург;450;500;3/22/20;4/5/20;15;Закрыто;
7436;Рекомендация;Ткань и аксессуары;С. Милер;UNIZIN COMPANY;Айсберг ;Санкт-Петербург;0;500;3/23/20;; ;В процессе;
7484;Рекомендация;Ткань и аксессуары;С. Милер;NAM SUNG;Айсберг ;Санкт-Петербург;500;500;3/4/20;3/4/20;1;Закрыто;
7040;Холодный звонок;Электронные устройства;М. Баили;Электронные устройства;Alen.com;Магнитогорск;100;1000;2/19/20;5/15/20;87;Закрыто;
7166;Контекстная реклама;Электронные устройства;Т. Ли;USB;Aladdin;Оренбург;0;1000;6/18/20;; ;В процессе;
7185;Контекстная реклама;Электронные устройства;Т. Ли;USB;Aladdin;Оренбург;0;1000;7/3/19;; ;Потерянно;
7047;Контекстная реклама;Электронные устройства;Т. Ли;USB Beijing;Aladdin;Оренбург;250;1000;1/4/20;1/10/20;7;Закрыто;
6645;Контекстная реклама;Электронные устройства;Т. Ли;USB Guanzhou;Aladdin;Оренбург;800;1000;1/4/20;1/10/20;7;Закрыто;
7210;Холодный звонок;Ткань и аксессуары;А. Фостер;Ткань;A-Fashion;Оренбург;0;500;6/3/19;; ;Потерянно;
7283;Рекомендация;Другое;М. Баили;Кухонная фернитура (Concreta Cucina);Architector PRO;Тула;1200;500;2/3/20;4/6/20;64;Закрыто;
7307;Рекомендация;Одежда;М. Баили;Свитера мужские  (80%/20 %) GREG;Be Fashion;Москва;80;500;1/2/20;3/15/20;74;Закрыто;
7398;Почта;Оборудование;М. Баили;Аппаратура;Stells;Санкт-Петербург;120;1000;3/17/20;3/28/20;12;Закрыто;
7374;Рекомендация;Игрушки;Т. Ли;Winnprime;Vegas Glass;Омск;250;500;3/21/20;3/31/20;11;Закрыто;
7375;Рекомендация;Игрушки;Т. Ли;Winnprime;Vegas Glass;Омск;0;500;6/15/20;; ;В процессе;
7300;Контекстная реклама;Оборудование;Т. Ли;Электронные устройства;GK Group;Москва;500;1000;3/21/20;3/30/20;10;Закрыто;
7101;Почта;Электронные устройства;М. Баили;Авто Гримерные;Euroasia Logystics;Саратов;430;1000;4/2/20;5/25/20;54;Закрыто;
7244;Выставка;Одежда;М. Баили;Униформа для прессы (China);Elkin Plast;Пермь;220;500;3/4/20;3/14/20;11;Закрыто;
7348;Рекомендация;Ткань и аксессуары;С. Милер;HAINING TIANYI TEXTILE CO.,LTD;Big sofa;Москва;90;500;5/3/20;5/15/20;13;Закрыто;
7288;Рекомендация;Ткань и аксессуары;С. Милер;HAINING TIANYI TEXTILE CO.,LTD;Big sofa;Москва;120;500;2/24/20;3/29/20;35;Закрыто;
7405;Рекомендация;Ткань и аксессуары;С. Милер;HAINING TIANYI TEXTILE CO.,LTD;Big sofa;Москва;320;500;3/27/20;3/31/20;5;Закрыто;
7409;Рекомендация;Ткань и аксессуары;С. Милер;MATERIAL DISCOVERY CO.,LTD;Big sofa;Москва;0;500;6/27/20;; ;В процессе;
7507;Рекомендация;Ткань и аксессуары;С. Милер;MATERIAL DISCOVERY CO.,LTD;Big sofa;Москва;0;500;6/4/20;; ;В процессе;
7511;Рекомендация;Ткань и аксессуары;С. Милер;HAINING TIANYI TEXTILE CO.,LTD;Big sofa;Москва;480;500;5/4/20;5/14/20;11;Закрыто;
7410;Холодный звонок;Ткань и аксессуары;М. Баили;Ткань Taiwan JN88 /JN89 /JN90;Big sofa;Москва;612;500;3/29/20;4/4/20;7;Закрыто;
7226;Контекстная реклама;Охота и рыбалка;М. Баили;JAXON Sp. z o.o.;Hunt IT;Ярославль;0;500;1/2/20;; ;Потерянно;
7011;Контекстная реклама;Электронные устройства;М. Баили;Солнечные панели;Somen;Пермь;550;1000;12/2/19;3/24/20;114;Закрыто;
7151;Холодный звонок;Свет;А. Фостер;HANGZHOU YIDA СветING ELECTRIC CO.,LTD.;Свет PRO;Сочи;700;500;1/20/20;4/11/20;83;Закрыто;
7148;Холодный звонок;Свет;А. Фостер;NINGBO FULEDСветING CO.,LIMITED;Свет PRO;Сочи;800;500;1/17/20;3/21/20;65;Закрыто;
7149;Холодный звонок;Свет;А. Фостер;NINGBO FULEDСветING CO.,LIMITED;Свет PRO;Сочи;650;500;1/17/20;3/23/20;67;Закрыто;
7146;Холодный звонок;Свет;А. Фостер;"""NINGBO YOURLITE IMP AND EXP CO.,LTD";Свет PRO;Сочи;1000;500;1/18/20;3/31/20;74;Закрыто;
7152;Холодный звонок;Свет;А. Фостер;PUJIANG SALE CRAFT CO.,LTD;Свет PRO;Сочи;500;500;2/14/20;5/5/20;82;Закрыто;
7150;Холодный звонок;Свет;А. Фостер;ALCOM HOLDING INTERNATIONAL CO.,LIMITED;Свет PRO;Сочи;600;500;2/16/20;5/5/20;80;Закрыто;
7147;Холодный звонок;Свет;А. Фостер;"""NINGBO YOURLITE IMP AND EXP CO.,LTD";Свет PRO;Сочи;750;500;3/20/20;3/31/20;12;Закрыто;
7263;Холодный звонок;Свет;А. Фостер;ALCOM HOLDING INTERNATIONAL CO.,LIMITED;Свет PRO;Сочи;1100;500;3/20/20;3/31/20;12;Закрыто;
7264;Холодный звонок;Свет;А. Фостер;"""NINGBO YOURLITE IMP AND EXP CO.,LTD";Свет PRO;Сочи;200;500;2/2/20;2/5/20;4;Закрыто;
7266;Холодный звонок;Свет;А. Фостер;"""NINGBO YOURLITE IMP AND EXP CO.,LTD";Свет PRO;Сочи;350;500;3/31/20;5/5/20;36;Закрыто;
7265;Холодный звонок;Свет;А. Фостер;PUJIANG SALE CRAFT CO.,LTD;Свет PRO;Сочи;300;500;3/31/20;5/5/20;36;Закрыто;
6862;Рекомендация;Сувениры;М. Баили;Декоративные картины ;Leorada +;Улан-Удэ;230;500;12/2/19;3/22/20;112;Закрыто;
6861;Рекомендация;Сувениры;М. Баили;Декоративные картины ;Leorada +;Улан-Удэ;740;500;1/19/20;2/23/20;36;Закрыто;
7059;Почта;Одежда;М. Баили;Макет с динозаврами ;Leader;Липецк;0;500;3/20/20;; ;Потерянно;
7482;Холодный звонок;Ткань и аксессуары;М. Баили;Домашний текстиль;LIDA;Стоврополь;0;500;6/20/20;; ;В процессе;
7161;Холодный звонок;Свет;М. Баили;LED TUBE PANСвет;Landscape;Севастополь;0;500;1/24/20;; ;Потерянно;
7156;Вебсайт;Оборудование;М. Баили;Неодимовые магниты ;Stells;Санкт-Петербург;0;1000;12/2/19;; ;Потерянно;
7084;Холодный звонок;Упаковка;М. Баили;Упаковка mix;Мир  упаковки;Москва;450;500;1/13/20;1/19/20;7;Закрыто;
7085;Холодный звонок;Упаковка;М. Баили;Упаковка (China);Мир  упаковки;Москва;80;500;3/4/20;3/14/20;11;Закрыто;
7241;Холодный звонок;Упаковка;М. Баили;Упаковка (Poland);Мир  упаковки;Москва;145;500;5/4/20;5/4/20;1;Закрыто;
7157;Холодный звонок;Оборудование;Р. Хайерс;STARMATRIX GROUP INC.;Alltima;Самара;560;1000;3/2/20;4/24/20;54;Закрыто;
7294;Холодный звонок;Оборудование;Р. Хайерс;LINYI BAIXIN ENAMEL PRODUCTS CO.,LTD;Alltima;Самара;545;1000;2/27/20;2/29/20;3;Закрыто;
